-0.5f;-0.5f;-0.5f;0.0f;0.0f;0.7f;0.0f;0.0f;0.0f;0.0f;-1.0f;
0.5f;-0.5f;-0.5f;0.0f;0.0f;0.7f;0.58f;0.0f;0.0f;0.0f;-1.0f;
0.5f;0.5f;-0.5f;0.0f;0.0f;0.7f;0.58f;1.0f;0.0f;0.0f;-1.0f;
0.5f;0.5f;-0.5f;0.0f;0.0f;0.7f;0.58f;1.0f;0.0f;0.0f;-1.0f;
-0.5f;0.5f;-0.5f;0.0f;0.0f;0.7f;0.0f;1.0f;0.0f;0.0f;-1.0f;
-0.5f;-0.5f;-0.5f;0.0f;0.0f;0.7f;0.0f;0.0f;0.0f;0.0f;-1.0f;
-0.5f;-0.5f;0.5f;0.0f;0.0f;0.5f;0.0f;0.0f;0.0f;0.0f;1.0f;
0.5f;-0.5f;0.5f;0.0f;0.0f;0.5f;0.58f;0.0f;0.0f;0.0f;1.0f;
0.5f;0.5f;0.5f;0.0f;0.0f;0.5f;0.58f;1.0f;0.0f;0.0f;1.0f;
0.5f;0.5f;0.5f;0.0f;0.0f;0.5f;0.58f;1.0f;0.0f;0.0f;1.0f;
-0.5f;0.5f;0.5f;0.0f;0.0f;0.5f;0.0f;1.0f;0.0f;0.0f;1.0f;
-0.5f;-0.5f;0.5f;0.0f;0.0f;0.5f;0.0f;0.0f;0.0f;0.0f;1.0f;
-0.5f;0.5f;0.5f;0.0f;0.0f;0.0f;0.0f;0.0f;-1.0f;0.0f;0.0f;
-0.5f;0.5f;-0.5f;0.0f;0.0f;1.0f;0.58f;0.0f;-1.0f;0.0f;0.0f;
-0.5f;-0.5f;-0.5f;0.0f;0.0f;1.0f;0.58f;1.0f;-1.0f;0.0f;0.0f;
-0.5f;-0.5f;-0.5f;0.0f;0.0f;1.0f;0.58f;1.0f;-1.0f;0.0f;0.0f;
-0.5f;-0.5f;0.5f;0.0f;0.0f;1.0f;0.0f;1.0f;-1.0f;0.0f;0.0f;
-0.5f;0.5f;0.5f;0.0f;0.0f;1.0f;0.0f;0.0f;-1.0f;0.0f;0.0f;
0.5f;0.5f;0.5f;0.0f;0.0f;0.3f;0.0f;0.0f;-1.0f;0.0f;0.0f;
0.5f;0.5f;-0.5f;0.0f;0.0f;0.3f;0.58f;0.0f;-1.0f;0.0f;0.0f;
0.5f;-0.5f;-0.5f;0.0f;0.0f;0.3f;0.58f;1.0f;-1.0f;0.0f;0.0f;
